Timestamp,Initiative name,Group / organisation,Contact name,Email,Latitude,Longitude,Location / town,Address,Website,Brief description,Sector,Theme,Solution class,Solution,Added by,Notes
6/9/2019 21:04:29,The Fruit Exchange,Down to Earth Stroud,No name: 01453 700011,[email],51.749252,-2.283587,Stonehouse,"Down to Earth Stroud, PO Box 427, Stonehouse, Gloucestershire, GL6 1JG",http://www.downtoearthstroud.co.uk/the-fruit-exchange1/,"The Fruit Exchange connects food outlets with people who have surplus fruit or veg. It brings communities together and ensures fresh, locally grown produce is not wasted.",Food,Community food production and Food Waste,"Food waste reduce, community food distribution,",Produce sharing,Jill,They've mapped companies taking part in sharing the produce!
6/11/2019 20:46:42,Warm and Well,Severn Wye Energy Agency,,Tel: [phone] ,51.878471,-2.29931,,"Severn Wye Energy Agency Ltd, Unit 15 Highnam Business Centre, Highnam, Gloucester GL2 8DN",http://warmandwell.co.uk//,Free energy efficiency advice.,Buildings and their environment,Buidling Performance,Insulation,All,Jill,
6/11/2019 20:52:38,Stroud District Furniture Bank,,,[email],51.719727,-2.191638,Stroud,"Stroud District Furniture Bank CIC Unit 2A, Brimscombe Port, Brimscombe, Stroud, GL52QQ",http://strouddistrictfurniturebank.org.uk/,,Waste,Waste Avoidance,Reuse,,Jill,Is this borderline? I was thinking it could potentially reduce carbon by encouraging people to reuse rather than buy new.
6/12/2019 21:26:07,LIftshare,TS,Beki Aldam,[email],51.747581,-2.21558,Stroud D,,https://www.facebook.com/groups/511543142661870/,"This is a group for anyone who has to travel in and out of Stroud. Meet people, share lifts, save money, reduce air pollution, reduce congestion and traffic delays ??"" there are so many benefits!",Transport,Reduced Vehicle Use,Cars,Lift Sharing,Nick T,
6/12/2019 21:29:29,Eco Open Homes,TS,Tim Martel,,51.747581,-2.21558,Stroud D,,https://www.transitionstroud.org/stroud-eco-open-homes/,"Biennial event showcasing local homes on the 3rd and 10th November 2018. Home owners are at the heart of this event, and have a great deal of enthusiasm in talking about their projects. Various local experts are involved, and a contact list of local people is available on the day. Check out this map for details on the house locations and this leaflet for more in depth information. There is even a cycle tour between the houses if that???s your bag!",Buildings and their environment,Building Performance,Retrofitting,Retrofitting Service,Nick T,
6/12/2019 21:34:36,Edible Stroud,TS,Josie Cowgill ,[email],51.747581,-2.21558,Stroud,,http://ediblestroud.org.uk/,"The motivation behind the project is to increase the amount of fresh, organic, locally grown food available thus reducing food miles and dependency on carbon whilst benefiting the environment and building community spirit.",Food,Community Food Production,Community Gardens,Edible Open Garden,Nick T,
6/12/2019 21:38:17,Festival of Nature,Stroud Nature,,[email],51.747581,-2.21558,Stroud,,https://stroudnature.org/stroud-festival-of-nature-2019/,,Knowledge,Community Engagement,,,Nick T,Not sure about this Sector.  Does Education fit into Knowledge or should it be a sub section of each Sector?
6/12/2019 21:45:54,Bisley Community Composting Scheme,,,[email],51.756163,-2.143827,,"Bisley Rd, Stroud GL6 7NH",https://www.bisleycommunitycompostscheme.org.uk/,"The community has led this scheme for fourteen years for the benefit of the community. It transforms unwanted garden waste from the community into compost. This excellent, independently analysed ???soil conditioner???, will then feed the gardens of Bisley, increase local soil fertility, help wildlife, and help produce fine crops.",Waste,Waste Processing,Rot,Community Composting,Nick T,
6/12/2019 21:47:48,Stroud Lime,,Stephen,[email],51.747581,-2.21558,,,http://stroudlime.co.uk/,An experienced lime plasterer serving Gloucestershire and all the surrounding areas.,Materials,Low Carbon Materials,Traditional Materials,Lime Mortar,Nick T,
6/12/2019 21:50:43,Conservation Project on Rodborough Common,SVP,Clare,01453 753358,51.729817,-2.21682,Rodborough,,http://www.stroudvalleysproject.org/index.php/svp-projects/current-projects/717-caring-for-the-cows-and-the-commons,"Rodborough Common is a Special Area of Conservation, supporting a wide diversity of species including rare insects and wild flowers.","Nature, conservation & environment",Species Conservation,Habitat Conservation,Plant Habitats,Nick T,
6/12/2019 21:54:08,Greenshop Solar,Greenshop,,,51.765165,-2.138661,Bisley,"Calfway, Bisley, GL6 7BX",https://www.greenshopsolar.co.uk/,"We are experienced in the installation of domestic and commercial renewable energy systems including Solar Photovoltaic (PV), Solar Thermal (Hot Water), Wind, and for domestic applications - Heat Pumps and Biomass heating systems. ",Energy,Electricity Generation,Solar PV,Rooftop Solar PV,Nick T,
6/13/2019 20:51:12,Repair Cafe Stroud,Atelier,Tel: [phone],[email],51.743459,-2.210204,Stroud,"1st Floor 19A Lower Street, Stroud Gloucestershire GL5 2HT",http://www.atelierstroud.co.uk/repair-cafe/,"Repair Caf??s are free meeting places and they???re all about repairing things (together). In the place where a Repair Caf?? is located, you???ll find tools and materials to help you make any repairs you need. You???ll also find expert volunteers, with repair skills in all kinds of fields.",Materials,Extending life of product,Re-use,,Jill,Perhaps this requires an addition to the Taxonomy?
6/13/2019 20:55:34,Nature Conservation,Stroud Valleys Project,Tel: [phone],[email],51.744671,-2.21612,Stroud,"8 Threadneedle Street, Stroud, Gloucestershire, GL5 1AF",http://stroudvalleysproject.org/,,"Nature, conservation & environment",Species Conservation,Habitat Conservation,"Plant Habitates, Insect Habitats, Vertebrate Habitats",Jill,
6/20/2019 20:51:34,Solar PV Minchinhampton Primary School,Minchinhampton Primary School,Matt Partridge,,51.706751,-2.188129,Minchinhampton,,,Installing solar pv panels on Minchinhampton Primary School roof,Energy,Electricty Generation,Solar PV,Rooftop Solar PV,Jill,Is this an appropriate initiative to map? It isn't public knowledge I don't think...
